Event	ID	Name			Wwise Object Path	Notes
	142245832	Play_player_booster			\Player\PlayerBooster\Play_player_booster	
	487948562	Play_titan_fs			\Titan\TitanLocomotion\TitanFS\Play_titan_fs	
	562256996	Play_player_jump			\Player\PlayerLocomotion\PlayerJump\Play_player_jump	
	780547719	Play_player_grapple_hit			\Player\PlayerGrapple\Play_player_grapple_hit	
	930574960	Stop_titan_missile_loop			\Titan\TitanMissile\Stop_titan_missile_loop	
	970928956	Stop_combat_music			\Music\Stop_combat_music	
	1282535387	Play_titan_trample_foot			\Titan\TitanTrample\Play_titan_trample_foot	
	1884037509	Play_player_grapple_shoot			\Player\PlayerGrapple\Play_player_grapple_shoot	
	2116655569	Play_player_sword_hit			\Player\PlayerAttack\Play_player_sword_hit	
	2390231879	Play_titan_fs_L			\Titan\TitanLocomotion\TitanFS\Play_titan_fs_L	
	2390231897	Play_titan_fs_R			\Titan\TitanLocomotion\TitanFS\Play_titan_fs_R	
	3060992713	Play_titan_trample_voc			\Titan\TitanTrample\Play_titan_trample_voc	
	3131183803	Play_titan_voc_generic			\Titan\TitanVoc\Play_titan_voc_generic	
	3155474038	Play_combat_music			\Music\Play_combat_music	
	3166948436	Play_titan_missile_shot			\Titan\TitanMissile\Play_titan_missile_shot	
	3211564518	Play_test_sound			\Default Work Unit\Play_test_sound	
	3625340520	Play_player_fs_run_R			\Player\PlayerLocomotion\PlayerFootsteps\Play_player_fs_run_R	
	3625340534	Play_player_fs_run_L			\Player\PlayerLocomotion\PlayerFootsteps\Play_player_fs_run_L	
	3892312811	Play_titan_missile_explode			\Titan\TitanMissile\Play_titan_missile_explode	
	4003404733	Play_player_sword_slash			\Player\PlayerAttack\Play_player_sword_slash	

Switch Group	ID	Name			Wwise Object Path	Notes
	4150154280	Music_Progress			\Music\Music_Progress	

Switch	ID	Name	Switch Group			Notes
	678209053	two	Music_Progress			
	1064933119	one	Music_Progress			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	168483571	sfx_player_jump_placeholder	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_jump_placeholder_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_Jump\sfx_player_jump_placeholder		116516
	215379498	sfx_placeholder_titan_fs	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_titan_fs_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanLocomotion\Titan_fs\sfx_placeholder_titan_fs		680792
	242702919	sfx_player_fs_placeholder_25	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_25_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_25		33614
	254999833	sfx_player_fs_placeholder_4	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_4		21468
	257300301	sfx_player_sword_slash_2	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_sword_slash_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerMeleeAttack\PlayerSwordSlash\sfx_player_sword_slash_2		75844
	260314807	sfx_player_sword_hit_4	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_sword_hit_4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerMeleeAttack\PlayerSwordHit\sfx_player_sword_hit_4		196104
	286775973	sfx_placeholder_missile_shot	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_missile_shot_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanMissile\sfx_placeholder_missile_shot		422408
	300957545	test-sound	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\AardvarkRover1_7D92B217.wem		\Actor-Mixer Hierarchy\Default Work Unit\test-sound		856600
	305052931	sfx_player_sword_slash	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_sword_slash_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerMeleeAttack\PlayerSwordSlash\sfx_player_sword_slash		72896
	368867316	sfx_player_fs_placeholder_14	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_14_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_14		21860
	372510468	sfx_placeholder_titan_voc	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_titan_voc_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanVoc\TitanVoc\TitanPreAttackVoc\sfx_placeholder_titan_voc		1074240
	383123120	sfx_player_fs_placeholder_12	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_12_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_12		26562
	426936550	sfx_player_fs_placeholder_7	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_7		25904
	437185738	sfx_player_fs_placeholder_24	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_24_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_24		30492
	455539442	sfx_player_fs_placeholder_11	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_11_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_11		29066
	456350315	sfx_placeholder_missile_flight_loop	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_missile_flight_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Titan\TitanMissile\sfx_placeholder_missile_flight_loop		655824
	478646925	sfx_player_fs_placeholder_19	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_19_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_19		21890
	492273397	sfx_player_fs_placeholder_2	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_2		21964
	507994656	sfx_player_sword_hit_5	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_sword_hit_5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerMeleeAttack\PlayerSwordHit\sfx_player_sword_hit_5		191636
	516104416	sfx_placeholder_player_grapple_shoot	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_player_grapple_shoot_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerGrapple\sfx_placeholder_player_grapple_shoot		275872
	541344607	sfx_player_booster_1	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_booster_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerBooster\PlayerBooster\sfx_player_booster_1		314644
	553227122	sfx_player_fs_placeholder_21	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_21_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_21		20624
	578437323	sfx_placeholder_player_grapple_hit_1	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_player_grapple_hit_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerGrapple\sfx_placeholder_player_grapple_hit_1		55746
	605551748	sfx_placeholder_titan_fs_4	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_titan_fs_4_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanLocomotion\Titan_fs\sfx_placeholder_titan_fs_4		651600
	616774092	sfx_player_sword_slash_1	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_sword_slash_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerMeleeAttack\PlayerSwordSlash\sfx_player_sword_slash_1		76768
	621091838	sfx_player_jump_placeholder_2	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_jump_placeholder_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_Jump\sfx_player_jump_placeholder_2		123292
	635086670	sfx_player_fs_placeholder_22	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_22_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_22		35566
	663342625	sfx_player_fs_placeholder	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder		23608
	684683535	sfx_player_fs_placeholder_20	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_20_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_20		23686
	693578609	sfx_placeholder_missile_explosion_2	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_missile_explosion_2_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanMissile\TitanMissileExplode\sfx_placeholder_missile_explosion_2		399816
	705536709	sfx_player_fs_placeholder_18	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_18_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_18		23638
	730213433	sfx_player_booster_2	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_booster_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerBooster\PlayerBooster\sfx_player_booster_2		308764
	744968238	sfx_placeholder_titan_fs_2	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_titan_fs_2_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanLocomotion\Titan_fs\sfx_placeholder_titan_fs_2		631128
	760990608	sfx_placeholder_titan_voc_2	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_titan_voc_2_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanVoc\TitanVoc\TitanPreAttackVoc\sfx_placeholder_titan_voc_2		1118384
	807502362	sfx_player_jump_placeholder_1	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_jump_placeholder_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_Jump\sfx_player_jump_placeholder_1		117984
	896131342	sfx_placeholder_missile_explosion_1	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_missile_explosion_1_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanMissile\TitanMissileExplode\sfx_placeholder_missile_explosion_1		309240
	917046496	sfx_player_fs_placeholder_17	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_17_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_17		31842
	927044007	sfx_player_booster	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_booster_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerBooster\PlayerBooster\sfx_player_booster		294064
	927414989	sfx_placeholder_titan_fs_1	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_titan_fs_1_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanLocomotion\Titan_fs\sfx_placeholder_titan_fs_1		700904
	929293165	sfx_player_fs_placeholder_15	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_15_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_15		34224
	937718784	sfx_player_sword_hit_3	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_sword_hit_3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerMeleeAttack\PlayerSwordHit\sfx_player_sword_hit_3		180464
	940748144	sfx_placeholder_titan_fs_3	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_placeholder_titan_fs_3_10C4C929.wem		\Actor-Mixer Hierarchy\Titan\TitanLocomotion\Titan_fs\sfx_placeholder_titan_fs_3		668104
	942197261	sfx_player_fs_placeholder_26	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_26_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_26		32574
	951957801	sfx_player_fs_placeholder_6	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_6		26336
	957880451	sfx_player_fs_placeholder_23	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_23_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_23		25488
	974756581	sfx_player_fs_placeholder_1	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\sfx_player_fs_placeholder_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\Player_FS_Run\sfx_player_fs_placeholder_1		20276
	1021980294	music-combat	Y:\Documents\Wwise Projects\Titaneers_WwiseProject\.cache\Windows\SFX\music-combat_D79FB2B7.wem		\Interactive Music Hierarchy\Music\CombatMusic\Music_Combat_Start\music_combat_intro\music-combat		40322552

